,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
128,Madagascar,2006.0,,137.31,90.44,27.48,2.15,1321863805.00,203.93,14142.00,3.50,3.50,3.50,4.00,3.60,3.50,3.50,69.73,,,,0.00,,0.00,,9.63,10.08,,,,,,,,,119.57,122.24,29.73,17.20,4.95,0.01,,5.34,0.20,5.51,5.02,281.12,1421.35,1449.00,,3.28,25.29,19.34,14.74,1.17,4.14,45.77,16.14,3.53,746928770.90,10.77,,,0.61,84.90,89.60,87.20,9098911.00,,,,,,,,,,63.01,60.30,,,,,,,,,,14.34,3.01,659186674.00,,,,5.56,,,,,,,,7713465.49,163994440.00,44.57,8391598.00,52.51,9885828.00,2.91,548703.00,32.37,2.89,18826129.00,,,,,0.40,56.47,56.89,56.68,,0.00,0.30,,,0.16,47.75,,,,13286541.00,70.58,138.11,135.40,140.83,23.89,0.95,23.26,24.52,2.99,0.87,2.79,3.19,,,,,,,26.00,10.67,18.61,14.77,0.69,,,,,871.00,,134.00,20.00,304.00,2.00,8744137.00,4.90,2.90,3.90,,,,,,,5.10,4.20,4.60,,5539588.00,29.43,,,,,,,,100.00,0.75,4.31,21.87,1.14,,88.07,40.54,66.73,13.71,7.20,10.06,16.65,,3.24,,3.99,5.72,38.28,54.85,0.00,-0.02,3.32,11.68,74.09,69.73,,,2.14,76.80,11.00,140.99,78.30,62.69,13.71,,,,,,,,100.00,100.00,5500000000.00,281.12,5400000000.00,,,,,,,1.17,,,,0.45,0.09,55.42,1385.49,19.20,2.48,,,,,,,0.53,,,,,,,19000000.00,9.15,9.15,,3.17,,,,,,,,,,,,,46.0
129,Madagascar,2012.0,15.40,122.84,83.72,28.20,1.45,1489121043.00,192.62,13267.00,3.50,2.50,3.50,3.50,2.90,2.50,2.00,116.44,,,,,,0.00,,12.99,11.02,,,,,,,,,183.97,124.49,29.01,1.82,4.53,0.14,,8.17,0.37,6.96,3.03,271.79,1374.20,1348.00,,2.73,17.33,5.82,14.83,0.37,2.38,43.97,16.05,9.30,892778203.60,6.36,,,2.30,86.80,90.60,88.70,11322172.00,,,,,,,,,,65.78,62.79,,,,,,,,,,,,,,,,39.38,0.05,630.00,,,,,,14743013.14,381661762.50,42.74,9529151.00,54.43,12134648.00,2.83,629921.00,38.32,2.80,22293720.00,,,,,0.30,70.87,68.20,69.54,,0.00,0.10,,,,,,,,14893097.00,66.80,145.19,144.25,146.12,38.03,0.95,37.13,38.93,4.09,0.92,3.91,4.26,,,,,,,23.00,,,,1.09,,,,,871.00,,74.00,9.00,201.00,2.00,10913706.00,4.60,2.60,3.60,,,,,,,5.90,5.30,5.60,,7400623.00,33.20,,,,,,,,,1.71,3.22,53.92,1.61,,93.58,64.56,62.64,16.96,49.50,6.12,38.77,,4.71,,1.83,2.36,19.78,25.55,,0.01,2.28,17.76,119.48,116.44,,,3.93,86.02,14.05,54.00,18.47,35.47,16.96,,,,,,,,100.00,100.00,9900000000.00,271.79,9600000000.00,,,,,,,1.74,,,,0.21,0.14,49.60,2249.53,23.87,7.70,,,,,,,0.46,,,,,,,22000000.00,10.62,10.62,,4.00,,,,,,,,,,,,,46.8
130,Malaysia,2006.0,,12.87,51.88,8.61,5.84,12551320153.00,7305.77,163665.00,,,,,,,,90.86,9.00,2.80,5.00,0.00,,5.00,,114.58,103.66,,3058.44,1.50,5.20,3.90,14.60,30.30,55.10,163.65,147.48,112.19,6.68,2.15,2.85,,4.73,4.69,13.78,5.58,5770.49,18627.70,23118.00,,4.49,22.70,8.58,11.88,53.84,36.07,90.39,46.52,4.31,69421345695.00,3.61,,,51.64,44.30,77.00,60.40,11158668.00,,,,,,,,,,76.13,71.67,,,,,,,,,,27.57,7.43,42481147545.00,144.66,,,73.93,2.21,38293.00,,,,,,4147473759.00,,29.66,7788432.00,65.84,17291456.00,4.51,1183160.00,79.94,1.79,26263048.00,,,,,0.70,,,,,0.00,42.20,,,0.61,368.23,,27.25,79.10,8539955.00,32.52,,,,67.97,1.02,68.48,67.44,28.58,1.17,30.77,26.32,21.90,27.80,25.70,,,,35.00,14.52,66.20,43.39,16.49,,,,,600.00,,146.50,37.00,190.00,2.30,10789176.00,3.60,3.10,3.30,60.80,53.10,65.30,24.50,35.40,18.30,11.10,9.80,10.40,10.50,17723093.00,67.48,87.88,20.30,22.70,78.10,74.30,72.20,,89.01,27.96,12.43,,11.63,7.60,98.99,42.98,95.02,105.91,3.34,1.54,27.07,8.50,0.83,14.70,0.45,0.64,5.15,7.27,0.00,-0.03,1.06,55.30,91.75,90.86,5.55,3.09,6.77,99.02,107.29,16.22,12.85,3.37,105.91,,,,,,,,17.00,33.00,160000000000.00,5770.48,160000000000.00,,1.70,12.23,3.39,28.29,,18.18,19.14,,,-0.01,3.08,13.13,218391.70,113.37,19.33,0.39,,63.86,20.34,,37.57,1.43,38.88,63.24,34.44,17.07,2.07,48.63,26000000.00,100.64,100.64,33.80,0.84,,130.15,5.73,35.50,32.66,7.77,5.99,3.01,0.39,,74.87,,52.7
131,Mauritius,2016.0,100.00,28.60,40.80,3.01,3.90,383079370.70,9120.94,12738.51,,,,,,,,118.24,4.40,0.90,2.20,1.00,77.20,7.00,1.00,115.65,100.24,28.00,2075.04,1.30,4.80,3.60,7.80,27.60,64.70,184.45,194.42,53.67,3.40,1.44,14.57,0.00,2.17,182.30,0.00,3.60,7116.59,17730.90,,35.84,3.68,20.97,-9.23,14.25,0.56,5.60,63.12,23.22,-0.13,1895509473.00,3.22,5.90,3.43,41.44,43.60,74.20,58.60,587691.00,47.10,41.80,50.10,39.80,42.40,38.30,11.20,12.80,10.30,78.03,71.06,0.11,86.66,91.95,89.25,98.58,97.69,98.13,416.90,,16.49,2.20,1377511838.00,61.99,6.00,164.82,132.25,7.40,6825.00,4.29,4.29,0.50,22.00,22.00,,,19.84,250184.00,71.02,895578.00,9.13,115173.00,621.15,0.18,1260934.00,0.53,2.96,0.00,1.00,0.90,103.01,100.09,101.53,0.00,0.00,71.90,,0.16,0.37,,0.00,101.96,98.06,758906.00,60.19,107.82,107.44,108.20,95.85,1.04,97.84,93.91,41.21,1.22,45.25,37.20,16.60,22.90,20.60,,14.30,4.29,8.00,18.99,22.41,,29.80,0.00,0.00,1.00,1.00,519.00,19.10,14.00,6.00,152.00,1.70,538550.00,13.50,5.20,8.30,23.30,25.30,20.40,19.90,20.40,19.20,32.30,17.00,23.60,35.77,502028.00,39.81,106.99,15.30,18.10,83.40,79.40,77.10,42.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4
132,Mexico,1993.0,,80.69,71.40,4.48,0.48,23304457113.00,2663.06,246600.00,,,,,,,,18.28,17.70,12.20,13.90,,,,,32.89,25.38,,1279.91,1.50,5.30,4.10,26.90,22.00,51.00,31.19,33.18,12.14,45.85,3.12,,,0.87,,14.05,4.06,6946.28,13283.31,17570.00,,,18.87,-12.05,10.74,11.60,,13.82,31.86,2.93,213000000000.00,9.75,,,0.03,36.10,85.30,59.80,34143659.00,,,,,,,,,,74.78,69.31,,,,,,,,,,17.87,3.60,103000000000.00,39.88,,,0.42,,,,,,,,,,37.18,33790677.00,58.34,53026806.00,4.48,4069614.00,46.75,1.97,90887097.00,,,,,0.70,89.40,88.52,88.95,,,,66.84,,,,,,36.00,24904882.00,27.40,110.10,108.08,112.08,53.06,0.99,52.86,53.25,13.11,0.79,11.62,14.66,41.60,46.30,44.80,,,,,9.01,48.92,,8.31,,,,,,,,,,,33001730.00,3.90,2.90,3.20,41.90,49.30,37.00,25.90,22.80,27.90,6.20,4.80,5.20,,65982215.00,72.60,,40.00,40.90,58.40,55.10,53.70,,,,,,,,,,123.15,23.16,1.04,,,,,,,,,,0.00,,1.67,12.08,18.86,18.28,,,4.84,95.46,35.13,,,,23.16,,,,,,,,,,500000000000.00,6946.28,490000000000.00,,,,,,,1.36,10.66,,,,0.48,,172581.30,26.47,10.99,0.27,,,,,,0.83,2.09,1.56,10.44,3.78,6.88,,91000000.00,28.52,28.52,,0.79,,33.63,,10.57,36.93,,,,,,,,54.8
133,Mexico,1994.0,,81.55,70.11,4.30,3.45,24108484524.00,2768.54,272100.00,,,,,,,,19.55,16.70,9.90,12.00,,,,,39.17,30.91,,1363.22,,,,,,,36.60,38.93,13.34,13.41,3.04,,,2.08,,11.90,4.73,7135.18,13644.55,17841.00,51.70,3.65,19.58,13.55,11.46,13.94,,15.96,30.99,4.50,222000000000.00,6.97,,,0.04,36.70,84.30,59.50,34920892.00,,,,,,,,,,75.08,69.78,,,,,,,,,,17.15,3.14,106000000000.00,24.65,,,0.61,,,,,,,,,,36.66,33973089.00,58.78,54471753.00,4.55,4218822.00,47.67,1.94,92663664.00,8.58,23.05,,,0.70,90.69,90.38,90.53,,,,,,,,,,31.00,25033089.00,27.02,109.78,107.01,112.50,54.76,1.01,54.98,54.54,13.37,0.82,12.05,14.75,42.60,44.20,43.70,,,,,8.50,49.10,,9.08,,,,,,,,,,,33453628.00,4.80,3.90,4.20,,,,,,,8.00,6.30,6.90,,67630575.00,72.99,,,,57.40,56.30,55.80,,,,,,,,,,137.41,24.24,4.27,,,,,,,,,,1.00,,0.44,12.60,20.19,19.55,,,7.76,98.92,40.79,,,,24.24,,,,,,,,,,530000000000.00,7135.18,510000000000.00,,,,,,,1.38,11.40,,,,0.50,,117752.50,27.62,11.77,-0.28,,,,,,0.83,2.22,1.30,8.40,4.71,6.70,,93000000.00,33.31,33.31,,0.78,,30.19,,10.93,35.91,,,,2.42,,,,56.4
134,Mexico,1996.0,,83.28,68.03,4.72,4.98,25086818062.00,2891.52,222700.00,,,,,,,,35.47,16.10,9.10,11.40,,,,,31.29,15.72,,1445.33,2.00,6.20,4.90,22.20,22.50,54.80,57.70,58.29,26.73,18.23,2.90,,,2.31,,11.99,5.87,6858.92,13116.26,17255.00,48.47,,18.96,18.27,9.37,15.81,,24.00,34.69,9.36,223000000000.00,34.38,,,0.20,37.90,83.10,59.40,36691092.00,60.90,54.60,63.90,16.00,21.40,13.40,13.80,14.70,13.40,75.66,70.65,,,,,,,,,,20.34,9.32,110000000000.00,26.81,,,1.05,,,,,,,,,,35.78,34412196.00,59.51,57241398.00,4.71,4528116.00,49.48,1.84,96181710.00,14.09,31.30,,,0.60,93.92,95.86,94.89,,,,72.35,,0.26,204.67,,,31.80,25324644.00,26.33,108.95,105.29,112.63,59.70,1.01,59.94,59.46,14.86,0.87,13.88,15.88,39.10,40.90,40.30,,,,,9.04,37.44,66.80,9.08,,,,,,,,,,,34776236.00,6.70,4.40,5.20,22.60,30.70,16.40,15.70,17.40,14.30,12.10,7.50,9.00,,70857066.00,73.67,,37.00,34.70,60.90,59.60,59.00,,74.57,,11.27,,,,60.10,66.47,90.28,23.05,9.98,5.48,25.31,,4.36,,0.05,-0.12,0.71,-1.75,1.00,,0.49,17.14,39.18,35.47,,,6.52,98.35,29.16,41.21,18.16,23.05,23.05,,,,,,,,,35.00,400000000000.00,6858.92,380000000000.00,,,,,,,1.39,16.32,,,,0.42,4.96,126249.50,25.78,18.03,-0.01,,,,,,0.68,2.01,1.89,4.99,4.73,11.59,,96000000.00,20.81,20.81,,1.25,,23.30,44.17,9.11,46.56,29.39,,,0.51,,,,47.9
135,Mexico,2001.0,,78.21,63.94,3.67,2.61,27635542581.00,3226.94,292208.00,,,,,,,,67.34,11.90,6.00,8.00,,,,,28.46,13.45,,1744.64,1.90,5.90,4.50,17.90,25.90,56.10,95.30,100.46,23.64,-3.40,2.61,0.05,,4.12,,7.97,-0.61,7615.71,14563.46,19091.00,,4.43,20.93,-5.83,15.38,22.06,18.91,24.88,33.03,-1.48,270000000000.00,6.36,,,7.04,38.40,81.90,59.00,40634819.00,59.80,54.10,62.70,16.10,20.40,13.80,15.80,17.20,15.10,76.99,72.15,,,,,,,,,,19.41,-3.12,137000000000.00,17.42,,,20.65,,,,,,,,,,33.93,35366988.00,61.00,63584614.00,5.07,5287961.00,53.62,1.38,104239563.00,,,,,0.50,93.49,96.80,95.13,,,,71.64,,0.33,222.05,,17.00,34.00,26012983.00,24.96,105.45,102.80,108.11,71.51,1.01,71.89,71.14,20.10,0.96,19.73,20.46,35.70,37.00,36.50,,,,,,,,13.08,,,,,,,,,,,39601731.00,3.20,2.10,2.50,22.60,26.00,19.90,20.30,22.00,18.90,6.60,3.70,4.70,,78226580.00,75.05,51.57,33.80,31.10,64.30,63.40,63.00,,81.86,,18.88,,,9.40,66.38,61.89,64.72,23.53,6.56,7.22,28.57,5.10,4.69,13.90,0.85,1.10,8.86,11.51,0.00,-0.08,,29.69,68.70,67.34,6.75,0.97,13.65,,31.41,36.48,21.13,15.35,23.53,,,,,,,,,42.00,720000000000.00,7615.71,710000000000.00,0.15,2.52,11.26,,7.58,,2.68,10.96,,,,0.85,27.97,213587.10,26.39,11.18,-0.76,,32.90,4.38,5.78,,0.81,1.60,9.66,14.25,4.18,6.79,3.66,100000000.00,16.54,15.23,123.80,1.40,,17.49,-8.39,6.79,41.89,30.98,3.70,1.30,0.86,,21.90,,49.0
136,Mexico,2002.0,,76.72,63.09,3.58,-0.40,27526039546.00,3234.55,278456.00,,,,,,,,70.73,12.40,6.30,8.40,,,,,31.92,15.50,,1753.75,1.90,5.70,4.40,17.90,24.80,57.30,96.58,99.82,23.46,2.06,2.57,0.22,,3.23,,8.90,0.13,7529.06,14397.76,18807.00,49.54,4.64,19.97,1.50,14.75,21.43,17.30,24.91,32.88,0.01,270000000000.00,5.03,,,11.90,39.10,81.50,59.10,41460586.00,19.90,19.50,20.10,23.70,20.50,25.40,32.50,38.30,29.40,77.25,72.37,,88.73,92.00,90.27,97.27,97.94,97.60,,,18.82,-0.67,136000000000.00,13.91,,,24.29,,,,,,,,,,33.55,35425019.00,61.31,64735115.00,5.13,5418163.00,54.31,1.28,105578297.00,8.81,22.90,,,0.40,94.68,97.30,95.98,,,,73.00,,0.38,291.71,,17.16,33.55,26009213.00,24.64,105.11,102.72,107.49,73.80,1.02,74.45,73.14,21.07,0.97,20.73,21.41,36.80,37.10,37.00,,,,,,,105.68,14.03,,,,,,,,,,,40267983.00,3.50,2.60,2.90,20.80,22.60,19.50,21.80,25.60,19.10,8.00,4.90,5.90,,79569084.00,75.37,54.62,34.90,31.40,63.20,63.00,62.80,,83.73,,20.07,,,9.60,66.47,67.87,61.55,23.37,4.45,6.20,34.14,3.70,4.50,15.70,0.46,0.83,4.46,8.04,0.00,-0.05,,29.08,72.62,70.73,17.02,0.40,13.18,,29.31,28.48,13.95,14.51,23.37,,,,,,,,,49.00,740000000000.00,7529.06,730000000000.00,0.22,2.22,10.92,,6.01,,3.09,10.59,,,,0.92,25.98,196366.00,25.93,10.87,0.26,,39.31,4.15,7.31,,0.92,1.54,11.08,15.44,3.92,6.66,4.51,110000000.00,16.10,14.38,138.10,1.49,,15.31,6.70,5.24,22.41,23.36,4.49,0.85,0.90,,30.67,,50.6
137,Mexico,2004.0,,74.50,61.45,3.58,3.74,29378091412.00,3477.52,330441.00,,,,,,,,77.42,11.70,5.70,7.80,,,6.00,,31.35,15.01,,1817.73,1.90,5.60,4.30,16.40,24.80,58.70,112.99,104.98,26.23,9.13,2.48,0.97,,3.22,,12.40,4.30,7767.08,14852.92,19051.00,46.03,4.80,22.66,8.56,16.85,21.29,18.41,27.99,35.38,4.09,285000000000.00,4.69,,,14.10,40.80,81.30,59.90,43577324.00,58.50,52.60,61.80,16.80,20.00,14.90,17.60,19.70,16.40,77.75,72.84,,89.63,92.45,90.95,97.61,97.52,97.56,,,18.24,3.57,139000000000.00,22.32,,,35.15,0.53,35081.00,,,,,,,,32.80,35507700.00,61.94,67054796.00,5.26,5695326.00,55.69,1.27,108257822.00,4.82,0.00,,,0.40,95.72,97.31,96.51,,38.20,0.00,75.28,,0.39,363.17,,17.92,33.21,25985125.00,24.00,103.37,101.64,105.07,78.25,1.02,79.04,77.45,22.77,0.97,22.48,23.07,37.30,36.40,36.70,,,,,,,203.77,16.52,,,,,415.00,,74.00,30.00,,1.80,41976821.00,4.70,3.10,3.70,22.00,26.00,18.50,24.00,26.80,21.60,10.80,6.00,7.70,,82272697.00,76.00,57.83,35.40,30.70,62.70,63.30,63.60,,79.96,27.72,21.20,,10.63,11.20,62.43,63.51,63.01,19.92,4.74,7.70,31.28,2.50,5.24,14.10,1.25,2.22,12.11,21.51,0.00,-0.05,,29.98,79.43,77.42,7.62,1.58,12.29,,24.44,35.17,16.66,18.51,19.92,,,,,,,,82.00,46.00,770000000000.00,7767.08,760000000000.00,0.36,2.21,12.36,,9.61,,3.46,10.08,,,,0.68,47.82,214209.70,22.81,10.34,0.06,,37.99,4.57,7.68,,0.77,1.39,12.11,14.68,4.43,5.65,5.51,110000000.00,14.44,12.55,201.40,2.58,,18.64,48.53,4.27,30.81,15.42,5.32,1.60,0.81,,31.33,,61.3
