,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
702,Madagascar,2009.0,,129.70,87.31,29.14,8.54,1510093464.00,215.05,9566.00,3.67,3.00,3.50,4.00,3.60,3.50,3.50,91.54,,,,0.00,,0.00,,11.67,11.52,,,,,,,,,127.67,115.30,22.37,-11.28,4.72,0.02,,15.13,0.31,4.93,-4.01,282.09,1426.28,1429.00,,3.18,34.76,-18.88,30.79,1.65,3.58,51.63,15.95,-7.80,783292831.70,8.96,21.80,,1.63,86.70,90.70,88.70,10226509.00,,,,,,,,,,64.39,61.49,,61.64,67.42,64.48,63.97,65.91,64.94,20.71,2.91,,-10.11,798019654.70,,,,30.66,,,,,0.90,,,6357499.55,317141071.80,43.75,8966383.00,53.39,10941954.00,2.87,587369.00,35.24,2.81,20495706.00,,,,,0.40,74.18,73.75,73.96,,0.00,0.10,,,0.15,45.38,,6.38,15.89,14080960.00,68.70,149.95,148.25,151.65,30.39,0.94,29.43,31.34,3.44,0.90,3.26,3.61,,,,,,,23.00,9.38,29.48,24.25,0.91,,,,,871.00,41.30,74.00,8.00,201.00,2.00,9730749.00,5.90,3.70,4.80,,,,,,,6.70,6.00,6.30,,6414746.00,31.30,13.63,,,,,,,100.00,1.34,3.09,39.71,1.41,,89.08,57.75,68.28,16.25,33.50,5.58,39.22,,4.01,,1.66,2.19,18.33,24.27,0.00,0.00,2.20,13.88,95.31,91.54,,,2.90,86.06,13.61,106.57,44.54,62.03,16.25,39.40,41.00,12.20,20.20,,20.60,94.10,100.00,100.00,8600000000.00,282.09,8500000000.00,,,,,,,1.79,,6.10,2.00,0.23,0.12,54.12,2025.46,22.06,7.41,,86.20,,,,,0.47,,,,,,,20000000.00,11.10,11.10,,3.95,15.10,,,,,,,,,106.10,,7.10,31.5
703,Madagascar,2012.0,15.40,122.84,83.72,28.20,1.45,1489121043.00,192.62,13267.00,3.50,2.50,3.50,3.50,2.90,2.50,2.00,116.44,,,,,,0.00,,12.99,11.02,,,,,,,,,183.97,124.49,29.01,1.82,4.53,0.14,,8.17,0.37,6.96,3.03,271.79,1374.20,1348.00,,2.73,17.33,5.82,14.83,0.37,2.38,43.97,16.05,9.30,892778203.60,6.36,,,2.30,86.80,90.60,88.70,11322172.00,,,,,,,,,,65.78,62.79,,,,,,,,,,,,,,,,39.38,0.05,630.00,,,,,,14743013.14,381661762.50,42.74,9529151.00,54.43,12134648.00,2.83,629921.00,38.32,2.80,22293720.00,,,,,0.30,70.87,68.20,69.54,,0.00,0.10,,,,,,,,14893097.00,66.80,145.19,144.25,146.12,38.03,0.95,37.13,38.93,4.09,0.92,3.91,4.26,,,,,,,23.00,,,,1.09,,,,,871.00,,74.00,9.00,201.00,2.00,10913706.00,4.60,2.60,3.60,,,,,,,5.90,5.30,5.60,,7400623.00,33.20,,,,,,,,,1.71,3.22,53.92,1.61,,93.58,64.56,62.64,16.96,49.50,6.12,38.77,,4.71,,1.83,2.36,19.78,25.55,,0.01,2.28,17.76,119.48,116.44,,,3.93,86.02,14.05,54.00,18.47,35.47,16.96,,,,,,,,100.00,100.00,9900000000.00,271.79,9600000000.00,,,,,,,1.74,,,,0.21,0.14,49.60,2249.53,23.87,7.70,,,,,,,0.46,,,,,,,22000000.00,10.62,10.62,,4.00,,,,,,,,,,,,,46.8
704,Malawi,2006.0,,156.79,98.40,31.58,-0.39,815433581.10,185.75,5528.00,3.17,3.00,3.50,3.50,3.50,3.50,3.50,73.17,,,,0.00,,0.00,,14.14,8.83,,,,,,,,,176.24,161.79,22.62,-1.13,5.90,,,1.14,0.19,0.14,2.06,214.44,612.67,1378.00,,,25.67,50.68,14.96,1.81,3.96,47.11,17.17,10.13,470265080.70,13.97,,,0.43,82.00,84.20,83.10,5822891.00,,,,,,,,,,49.85,49.93,,,,,,,,,,10.71,7.85,248296437.70,18.84,,,4.66,0.06,420.00,,,,,,437831.36,14597075.97,46.56,6105294.00,50.40,6609217.00,3.03,397872.00,139.08,2.82,13112383.00,,,,,13.50,57.66,57.55,57.60,,0.00,0.00,,,,,,,,11126644.00,84.86,126.73,128.98,124.51,29.28,0.84,26.77,31.75,0.52,0.51,0.35,0.68,,,,,,,23.00,,,,0.98,,,,,432.00,,88.00,37.00,370.00,2.60,5367430.00,8.90,6.60,7.80,,,,,,,14.60,12.60,13.60,,1985739.00,15.14,,,,,,,,,1.39,8.94,,0.92,,96.13,45.41,50.19,8.23,21.25,10.86,43.82,,7.15,,5.39,7.50,37.15,51.66,0.00,-0.08,3.46,3.08,76.56,73.17,,,3.14,65.34,6.53,102.86,41.30,61.56,11.37,,,,,,,,30.00,29.00,3100000000.00,214.44,3100000000.00,,,,,0.15,,5.79,,,,0.29,0.17,56.10,615.35,13.53,3.27,,,,,2.39,,0.64,0.76,,,,,,13000000.00,5.79,4.13,,0.47,,12.39,,0.34,3.70,,,,,,,,26.7
705,Malawi,2009.0,,149.94,97.91,31.20,13.07,1067382609.00,223.91,4376.00,3.17,3.00,3.50,3.00,3.50,3.50,3.50,93.10,,,,0.00,,0.00,,30.11,13.38,,,,,,,,,313.21,205.88,24.65,2.92,5.71,,,0.98,-0.03,0.11,9.04,253.81,725.15,1621.00,,,25.57,17.42,17.37,2.81,5.28,38.96,18.04,5.39,655951593.70,8.42,10.80,,1.07,85.30,81.10,83.20,6400092.00,,,,,,,,,,52.70,52.66,,,,,,,,16.91,,11.98,4.77,363948887.70,27.49,,,17.06,0.08,619.00,,,2.60,,,6163624.27,16139047.42,46.32,6636638.00,50.53,7240364.00,3.15,452054.00,151.98,3.01,14329056.00,,,,,12.10,66.69,63.95,65.31,,0.00,0.00,,,,,,,,12118513.00,84.57,130.95,132.82,129.11,31.45,0.88,29.37,33.51,,,,,,,,,,,23.00,,,,0.76,,,,,432.00,15.00,88.00,36.00,157.00,2.60,5923162.00,8.70,6.30,7.50,,,,,,,13.90,12.50,13.30,,2210543.00,15.43,,,,,,,,100.00,2.58,10.48,158.69,2.25,,94.75,52.64,62.45,14.75,21.75,12.42,44.48,,9.06,,5.65,8.00,32.65,46.19,0.00,-0.07,11.17,1.57,97.36,93.10,,,4.83,53.94,13.08,26.96,8.36,18.60,14.75,51.00,36.50,20.60,31.00,,40.10,96.90,29.00,25.00,5000000000.00,253.81,5000000000.00,,,0.09,,0.02,,7.78,,13.40,2.90,0.37,0.21,40.57,1209.87,17.74,4.17,,88.10,,,,,0.85,1.05,,,,,,14000000.00,9.21,9.21,,0.33,27.70,31.17,,0.79,1.26,,,,,161.10,,14.10,34.5
706,Malawi,2012.0,9.80,140.22,96.65,30.45,-2.84,1130323145.00,216.50,3201.17,3.00,2.50,3.50,3.00,3.50,3.50,3.50,130.52,,,,,,0.00,,35.78,20.72,,,,,,,,,312.26,177.44,37.25,-5.49,5.47,0.01,,3.05,1.17,,1.89,262.35,749.57,1714.00,,,16.92,21.85,6.51,,,51.97,19.62,0.83,737626364.40,21.27,,,4.35,84.70,81.30,83.00,7058544.00,,,,,,,,,,54.84,54.62,,,,,,,,,,11.15,-6.40,348015538.50,17.77,,,29.21,,,,,,,,10581370.42,26936650.53,45.83,7196166.00,50.85,7983755.00,3.32,520515.00,166.53,3.06,15700436.00,,,,,10.90,74.70,73.78,74.24,,0.00,0.00,,,,,,,,13220081.00,84.20,141.29,143.91,138.72,34.24,0.90,32.41,36.05,,,,,,,,,,,30.00,,,,1.43,,,,,432.00,,69.00,37.00,174.50,2.60,6522775.00,8.80,6.30,7.60,,,,,,,14.50,12.50,13.60,,2480355.00,15.80,,,,,,,,100.00,4.25,9.36,203.72,3.22,,88.86,46.52,65.08,21.49,21.25,8.71,56.64,,6.84,,5.01,7.30,30.26,44.05,,-0.06,10.19,2.00,152.89,130.52,,,5.33,64.35,18.39,43.18,17.66,25.52,21.49,,,,,,,,34.00,25.00,4200000000.00,262.35,4100000000.00,,,0.14,0.00,0.17,0.13,,,,,,0.37,44.39,1100.76,24.95,3.75,,,,,,,0.85,0.89,,,,,,16000000.00,13.99,13.99,,0.67,,19.37,,0.62,1.96,,,,,,,,42.5
707,Malawi,2016.0,9.80,136.97,95.22,33.31,6.11,1408106545.00,252.89,1648.00,3.00,3.00,3.50,3.00,3.50,3.50,3.50,206.71,,,,0.00,2.41,0.00,1.00,21.51,16.20,164.00,,,,,,,,303.21,173.92,45.79,7.38,5.39,0.05,1.00,3.05,1.17,0.04,5.70,274.35,783.83,1714.00,46.12,7.70,15.37,7.52,6.34,5.97,2.15,56.12,17.04,4.84,725423147.10,24.43,10.80,1.87,5.83,84.60,81.50,83.00,7311315.00,,,,,,,,,,55.37,55.10,2.92,51.25,72.10,61.31,69.98,74.27,72.14,16.91,,11.42,5.53,399606838.30,17.77,6.00,22.70,30.50,0.08,619.00,4.33,4.33,2.60,15.00,18.00,10581370.42,26936650.53,45.36,7573117.00,51.22,8551968.00,3.42,570168.00,177.08,3.07,16695253.00,70.91,87.64,0.00,1.00,10.00,75.36,75.24,75.30,0.00,0.00,0.00,,0.44,,48.76,0.00,13.04,45.02,14006983.00,83.90,141.34,143.75,138.98,36.60,0.91,34.86,38.31,0.81,0.65,0.64,0.99,,,,,25.00,10.00,35.00,,,58.11,0.38,0.00,0.00,1.00,1.00,432.00,15.00,69.00,38.00,174.50,2.60,6756359.00,8.80,6.30,7.60,,,,,,,14.40,12.50,13.50,,2688270.00,16.10,,,,,,,65.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1
708,Malaysia,2006.0,,12.87,51.88,8.61,5.84,12551320153.00,7305.77,163665.00,,,,,,,,90.86,9.00,2.80,5.00,0.00,,5.00,,114.58,103.66,,3058.44,1.50,5.20,3.90,14.60,30.30,55.10,163.65,147.48,112.19,6.68,2.15,2.85,,4.73,4.69,13.78,5.58,5770.49,18627.70,23118.00,,4.49,22.70,8.58,11.88,53.84,36.07,90.39,46.52,4.31,69421345695.00,3.61,,,51.64,44.30,77.00,60.40,11158668.00,,,,,,,,,,76.13,71.67,,,,,,,,,,27.57,7.43,42481147545.00,144.66,,,73.93,2.21,38293.00,,,,,,4147473759.00,,29.66,7788432.00,65.84,17291456.00,4.51,1183160.00,79.94,1.79,26263048.00,,,,,0.70,,,,,0.00,42.20,,,0.61,368.23,,27.25,79.10,8539955.00,32.52,,,,67.97,1.02,68.48,67.44,28.58,1.17,30.77,26.32,21.90,27.80,25.70,,,,35.00,14.52,66.20,43.39,16.49,,,,,600.00,,146.50,37.00,190.00,2.30,10789176.00,3.60,3.10,3.30,60.80,53.10,65.30,24.50,35.40,18.30,11.10,9.80,10.40,10.50,17723093.00,67.48,87.88,20.30,22.70,78.10,74.30,72.20,,89.01,27.96,12.43,,11.63,7.60,98.99,42.98,95.02,105.91,3.34,1.54,27.07,8.50,0.83,14.70,0.45,0.64,5.15,7.27,0.00,-0.03,1.06,55.30,91.75,90.86,5.55,3.09,6.77,99.02,107.29,16.22,12.85,3.37,105.91,,,,,,,,17.00,33.00,160000000000.00,5770.48,160000000000.00,,1.70,12.23,3.39,28.29,,18.18,19.14,,,-0.01,3.08,13.13,218391.70,113.37,19.33,0.39,,63.86,20.34,,37.57,1.43,38.88,63.24,34.44,17.07,2.07,48.63,26000000.00,100.64,100.64,33.80,0.84,,130.15,5.73,35.50,32.66,7.77,5.99,3.01,0.39,,74.87,,52.7
709,Malaysia,2009.0,,12.81,48.51,9.22,0.05,13219114920.00,8060.44,182002.00,,,,,,,,98.32,7.90,2.40,4.40,0.00,,6.00,,131.05,111.61,,3952.64,1.50,4.90,3.70,13.50,27.00,59.50,160.08,132.70,91.42,-10.88,2.02,5.59,,0.06,3.33,14.81,-1.51,6012.94,19410.35,23920.00,46.26,5.97,17.84,-9.42,11.37,46.57,30.11,71.14,40.97,-6.68,67083667927.00,0.58,,,55.90,44.20,75.10,59.30,11830725.00,17.40,,,55.30,,,23.40,,,76.70,72.06,,,,,,,,972.86,,23.80,-8.97,40175948527.00,126.55,,,108.47,2.23,41638.00,,,,,,4975028208.00,,27.87,7710385.00,67.33,18625279.00,4.79,1325353.00,84.19,1.69,27661017.00,0.28,2.71,,,0.60,,,,,82.00,48.50,,,1.01,1065.41,,40.88,80.88,8277559.00,29.93,,,,65.51,0.98,64.84,66.20,35.72,1.19,38.66,32.62,21.70,27.10,25.20,,,,12.00,14.94,68.56,71.48,16.28,,,,,585.00,,146.50,18.00,145.00,2.30,11391811.00,3.90,3.60,3.70,,,,,,,12.20,11.10,11.60,,19383458.00,70.08,66.51,20.20,22.30,78.30,74.80,72.90,,82.00,51.50,13.29,,11.05,9.00,97.01,57.70,88.11,122.09,3.00,2.59,26.90,3.60,1.60,18.20,0.81,0.95,9.08,10.67,0.00,-0.03,0.52,52.58,99.12,98.32,10.51,5.18,14.82,99.57,120.70,7.81,4.61,3.21,122.09,,,,,,,,17.00,35.00,200000000000.00,6012.92,200000000000.00,,3.78,21.29,9.95,20.63,,20.85,16.26,,,0.21,3.06,28.20,294025.40,130.42,16.40,-0.51,,61.10,26.89,,37.44,1.46,34.42,57.49,45.00,15.41,0.86,52.54,28000000.00,107.57,107.57,45.10,0.56,,115.31,-5.53,39.13,34.66,19.14,6.59,1.62,0.50,,65.82,,54.0
710,Malaysia,2012.0,100.00,12.76,45.35,10.04,1.31,14513247840.00,9321.29,343382.00,,,,,,,,104.91,8.50,2.60,4.70,,,6.00,,133.89,117.67,,4345.47,1.50,5.00,3.80,12.60,28.40,59.00,231.64,161.80,85.25,-1.83,1.98,9.99,,3.19,5.54,20.44,5.64,6841.45,22084.87,24857.00,,,25.93,20.31,14.88,43.72,23.12,73.68,40.79,5.01,78041152883.00,1.66,,,65.80,44.30,75.30,59.30,12739687.00,16.80,14.10,18.30,55.80,50.30,59.00,24.40,31.90,20.00,77.25,72.55,,,,,,,,,,24.23,4.78,49311718932.00,156.20,,,141.33,2.28,45441.00,,,,,,,,25.98,7538487.00,68.80,19967337.00,5.22,1516116.00,88.33,1.56,29021940.00,,,,,0.50,,,,,81.80,56.10,,,,,,,,7973488.00,27.47,,,,70.80,0.94,68.50,73.22,37.20,1.21,40.63,33.59,23.00,26.30,25.10,,,,13.00,16.10,71.35,,15.69,,,,,425.00,,16.50,6.00,133.00,1.50,12352985.00,3.20,2.90,3.00,60.00,49.70,66.30,27.30,40.90,18.90,10.90,9.70,10.20,,21048452.00,72.53,,21.40,21.30,77.00,74.90,73.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5
711,Malaysia,2012.0,,,,,,,,,,,,,,,,,,,,,,,,,114.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.30,52.94,16.79,,11.08,9.40,46.57,37.59,88.13,122.45,1.81,2.89,29.61,2.00,1.34,17.60,1.73,2.12,16.94,20.76,,-0.02,0.28,53.60,105.50,104.91,9.16,5.67,11.56,99.77,121.21,7.50,4.05,3.45,122.45,,,,,,,,17.00,42.00,310000000000.00,6837.27,300000000000.00,0.75,5.67,32.21,10.45,25.77,0.72,20.14,15.97,,,,2.88,25.07,414746.00,131.29,16.06,0.00,,63.24,30.36,,36.87,1.39,31.39,64.94,46.34,14.69,1.28,54.80,29000000.00,107.91,107.91,33.10,0.41,,136.52,6.47,40.22,28.81,10.38,5.56,3.66,0.75,,63.95,,40.5
712,Malaysia,2016.0,100.00,13.40,44.19,9.06,2.70,15190548583.00,10127.03,438624.41,,,,,,,,110.48,8.40,2.50,4.70,0.00,109.28,7.00,0.00,145.30,124.68,18.00,4345.47,1.70,5.30,4.00,12.60,28.40,59.00,232.39,166.32,79.65,5.11,1.96,10.14,0.00,3.70,4.15,22.01,6.03,7373.99,23803.95,24857.00,46.26,5.93,25.20,1.30,16.96,43.57,22.61,69.88,40.54,-0.76,80228847484.00,3.14,,8.38,67.50,44.40,75.50,59.40,13040749.00,16.80,14.10,18.30,55.80,50.30,59.00,24.40,31.90,20.00,77.42,72.73,0.06,90.75,95.43,93.12,98.46,98.38,98.42,972.86,,23.95,6.19,54184059400.00,156.20,6.00,199.64,148.83,2.28,45441.00,8.00,8.00,2.10,16.00,16.00,4975028208.00,,25.01,7479112.00,69.35,20737348.00,5.64,1685537.00,91.01,1.47,29901997.00,0.28,2.71,0.00,0.00,0.50,97.61,103.41,100.50,0.00,78.60,56.20,62.94,0.17,1.07,1642.69,0.00,46.99,80.92,7771529.00,25.99,101.41,98.22,104.61,70.80,0.94,68.50,73.22,37.20,1.21,40.63,33.59,25.40,26.60,26.10,,33.30,16.67,13.00,16.10,71.35,158.17,14.61,0.00,0.00,0.00,1.00,425.00,22.40,13.50,5.50,133.00,1.00,12623621.00,3.40,3.10,3.20,60.00,49.70,66.30,27.30,40.90,18.90,11.80,10.50,11.10,10.13,22130468.00,74.01,70.13,23.70,21.20,74.60,73.90,73.40,66.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3
